,from,to,round,duration,packets_per_ms,bytes_s,bytes_r,packets_s,packets_r,senders,receivers
0,0,1,0,8,1,11198600,11198600,7999,7999,1,1
1,0,1,1,8,2,22397200,22397200,15998,15998,1,1
2,0,1,2,8,3,33595800,33595800,23997,23997,1,1
3,0,1,3,8,4,44794400,44704800,31996,31932,1,1
4,0,1,4,8,5,55993000,55890800,39995,39922,1,1
5,0,1,5,8,6,67191600,67054400,47994,47896,1,1
6,0,1,6,8,7,78390200,77912800,55993,55652,1,1
7,0,1,7,8,8,89588800,89587400,63992,63991,1,1
8,10,11,0,8,1,11198600,11198600,7999,7999,1,1
9,10,11,1,8,2,22397200,22395800,15998,15997,1,1
10,10,11,2,8,3,33595800,33595800,23997,23997,1,1
11,10,11,3,8,4,44794400,44794400,31996,31996,1,1
12,10,11,4,8,5,55993000,55981800,39995,39987,1,1
13,10,11,5,8,6,67191600,67041800,47994,47887,1,1
14,10,11,6,8,7,78390200,78075200,55993,55768,1,1
15,10,11,7,8,8,89588800,89146400,63992,63676,1,1
16,12,13,0,8,1,11198600,11198600,7999,7999,1,1
17,12,13,1,8,2,22397200,22397200,15998,15998,1,1
18,12,13,2,8,3,33595800,33594400,23997,23996,1,1
19,12,13,3,8,4,44794400,44678200,31996,31913,1,1
20,12,13,4,8,5,55993000,55991600,39995,39994,1,1
21,12,13,5,8,6,67191600,67190200,47994,47993,1,1
22,12,13,6,8,7,78390200,78304800,55993,55932,1,1
23,12,13,7,8,8,89588800,89537000,63992,63955,1,1
24,14,15,0,8,1,11198600,11197200,7999,7998,1,1
25,14,15,1,8,2,22397200,22397200,15998,15998,1,1
26,14,15,2,8,3,33595800,33595800,23997,23997,1,1
27,14,15,3,8,4,44794400,44794400,31996,31996,1,1
28,14,15,4,8,5,55993000,55993000,39995,39995,1,1
29,14,15,5,8,6,67191600,67023600,47994,47874,1,1
30,14,15,6,8,7,78390200,78174600,55993,55839,1,1
31,14,15,7,8,8,89588800,89413800,63992,63867,1,1
32,16,17,0,8,1,11198600,11198600,7999,7999,1,1
33,16,17,1,8,2,22397200,22388800,15998,15992,1,1
34,16,17,2,8,3,33595800,33566400,23997,23976,1,1
35,16,17,3,8,4,44794400,44578800,31996,31842,1,1
36,16,17,4,8,5,55993000,55798400,39995,39856,1,1
37,16,17,5,8,6,67191600,66376800,47994,47412,1,1
38,16,17,6,8,7,78390200,77744800,55993,55532,1,1
39,16,17,7,8,8,89588800,88523400,63992,63231,1,1
40,18,19,0,8,1,11198600,11198600,7999,7999,1,1
41,18,19,1,8,2,22397200,22397200,15998,15998,1,1
42,18,19,2,8,3,33595800,33595800,23997,23997,1,1
43,18,19,3,8,4,44794400,44777600,31996,31984,1,1
44,18,19,4,8,5,55993000,55977600,39995,39984,1,1
45,18,19,5,8,6,67191600,67135600,47994,47954,1,1
46,18,19,6,8,7,78390200,78353800,55993,55967,1,1
47,18,19,7,8,8,89588800,89493600,63992,63924,1,1
48,2,3,0,8,1,11198600,11198600,7999,7999,1,1
49,2,3,1,8,2,22397200,22369200,15998,15978,1,1
50,2,3,2,8,3,33595800,33518800,23997,23942,1,1
51,2,3,3,8,4,44794400,44776200,31996,31983,1,1
52,2,3,4,8,5,55993000,55584200,39995,39703,1,1
53,2,3,5,8,6,67191600,66746400,47994,47676,1,1
54,2,3,6,8,7,78390200,77460600,55993,55329,1,1
55,2,3,7,8,8,89588800,89404000,63992,63860,1,1
56,20,21,0,8,1,11198600,11198600,7999,7999,1,1
57,20,21,1,8,2,22397200,22397200,15998,15998,1,1
58,20,21,2,8,3,33595800,33594400,23997,23996,1,1
59,20,21,3,8,4,44794400,44794400,31996,31996,1,1
60,20,21,4,8,5,55993000,55785800,39995,39847,1,1
61,20,21,5,8,6,67191600,67186000,47994,47990,1,1
62,20,21,6,8,7,78390200,78125600,55993,55804,1,1
63,20,21,7,8,8,89588800,89532800,63992,63952,1,1
64,22,23,0,8,1,11198600,11198600,7999,7999,1,1
65,22,23,1,8,2,22397200,22397200,15998,15998,1,1
66,22,23,2,8,3,33595800,33595800,23997,23997,1,1
67,22,23,3,8,4,44794400,44794400,31996,31996,1,1
68,22,23,4,8,5,55993000,55993000,39995,39995,1,1
69,22,23,5,8,6,67191600,67191600,47994,47994,1,1
70,22,23,6,8,7,78390200,78390200,55993,55993,1,1
71,22,23,7,8,8,89590200,89551000,63993,63965,1,1
72,24,25,0,8,1,11198600,11198600,7999,7999,1,1
73,24,25,1,8,2,22397200,22397200,15998,15998,1,1
74,24,25,2,8,3,33595800,33518800,23997,23942,1,1
75,24,25,3,8,4,44794400,44730000,31996,31950,1,1
76,24,25,4,8,5,55993000,55858600,39995,39899,1,1
77,24,25,5,8,6,67191600,67081000,47994,47915,1,1
78,24,25,6,8,7,78390200,78283800,55993,55917,1,1
79,24,25,7,8,8,89588800,89549600,63992,63964,1,1
80,26,27,0,8,1,11198600,11198600,7999,7999,1,1
81,26,27,1,8,2,22397200,22397200,15998,15998,1,1
82,26,27,2,8,3,33595800,33595800,23997,23997,1,1
83,26,27,3,8,4,44794400,44591400,31996,31851,1,1
84,26,27,4,8,5,55993000,55623400,39995,39731,1,1
85,26,27,5,8,6,67191600,67177600,47994,47984,1,1
86,26,27,6,8,7,78390200,78390200,55993,55993,1,1
87,26,27,7,8,8,89588800,89063800,63992,63617,1,1
88,28,29,0,8,1,11198600,11197200,7999,7998,1,1
89,28,29,1,8,2,22397200,22394400,15998,15996,1,1
90,28,29,2,8,3,33595800,33591600,23997,23994,1,1
91,28,29,3,8,4,44794400,44781800,31996,31987,1,1
92,28,29,4,8,5,55993000,55983200,39995,39988,1,1
93,28,29,5,8,6,67191600,67120200,47994,47943,1,1
94,28,29,6,8,7,78390200,78108800,55993,55792,1,1
95,28,29,7,8,8,89588800,89353600,63992,63824,1,1
96,30,31,0,8,1,11198600,11198600,7999,7999,1,1
97,30,31,1,8,2,22397200,22393000,15998,15995,1,1
98,30,31,2,8,3,33595800,33584600,23997,23989,1,1
99,30,31,3,8,4,44794400,44794400,31996,31996,1,1
100,30,31,4,8,5,55993000,55937000,39995,39955,1,1
101,30,31,5,8,6,67191600,66922800,47994,47802,1,1
102,30,31,6,8,7,78390200,77967400,55993,55691,1,1
103,30,31,7,8,8,89588800,89171600,63992,63694,1,1
104,32,33,0,8,1,11198600,11198600,7999,7999,1,1
105,32,33,1,8,2,22397200,22397200,15998,15998,1,1
106,32,33,2,8,3,33595800,33595800,23997,23997,1,1
107,32,33,3,8,4,44794400,44766400,31996,31976,1,1
108,32,33,4,8,5,55993000,55946800,39995,39962,1,1
109,32,33,5,8,6,67191600,67026400,47994,47876,1,1
110,32,33,6,8,7,78390200,78008000,55993,55720,1,1
111,32,33,7,8,8,89588800,89342400,63992,63816,1,1
112,34,35,0,8,1,11198600,11198600,7999,7999,1,1
113,34,35,1,8,2,22397200,22397200,15998,15998,1,1
114,34,35,2,8,3,33595800,33595800,23997,23997,1,1
115,34,35,3,8,4,44794400,44794400,31996,31996,1,1
116,34,35,4,8,5,55993000,55993000,39995,39995,1,1
117,34,35,5,8,6,67191600,67191600,47994,47994,1,1
118,34,35,6,8,7,78390200,78383200,55993,55988,1,1
119,34,35,7,8,8,89588800,89503400,63992,63931,1,1
120,36,37,0,8,1,11198600,11198600,7999,7999,1,1
121,36,37,1,8,2,22397200,22395800,15998,15997,1,1
122,36,37,2,8,3,33597200,33597200,23998,23998,1,1
123,36,37,3,8,4,44794400,44760800,31996,31972,1,1
124,36,37,4,8,5,55993000,55906200,39995,39933,1,1
125,36,37,5,8,6,67191600,67132800,47994,47952,1,1
126,36,37,6,8,7,78390200,78125600,55993,55804,1,1
127,36,37,7,8,8,89588800,89422200,63992,63873,1,1
128,38,39,0,8,1,11198600,11198600,7999,7999,1,1
129,38,39,1,8,2,22397200,22397200,15998,15998,1,1
130,38,39,2,8,3,33595800,33595800,23997,23997,1,1
131,38,39,3,8,4,44794400,44794400,31996,31996,1,1
132,38,39,4,8,5,55993000,55993000,39995,39995,1,1
133,38,39,5,8,6,67191600,67191600,47994,47994,1,1
134,38,39,6,8,7,78390200,78390200,55993,55993,1,1
135,38,39,7,8,8,89588800,89588800,63992,63992,1,1
136,4,5,0,8,1,11198600,11198600,7999,7999,1,1
137,4,5,1,8,2,22397200,22388800,15998,15992,1,1
138,4,5,2,8,3,33595800,33593000,23997,23995,1,1
139,4,5,3,8,4,44794400,44794400,31996,31996,1,1
140,4,5,4,8,5,55993000,55990200,39995,39993,1,1
141,4,5,5,8,6,67191600,67191600,47994,47994,1,1
142,4,5,6,8,7,78390200,32750200,55993,23393,1,1
143,4,5,7,8,8,89588800,89570600,63992,63979,1,1
144,40,41,0,8,1,11198600,11198600,7999,7999,1,1
145,40,41,1,8,2,22397200,22397200,15998,15998,1,1
146,40,41,2,8,3,33595800,33595800,23997,23997,1,1
147,40,41,3,8,4,44794400,44794400,31996,31996,1,1
148,40,41,4,8,5,55993000,55993000,39995,39995,1,1
149,40,41,5,8,6,67191600,67160800,47994,47972,1,1
150,40,41,6,8,7,78390200,78360800,55993,55972,1,1
151,40,41,7,8,8,89588800,89440400,63992,63886,1,1
152,42,43,0,8,1,11198600,11198600,7999,7999,1,1
153,42,43,1,8,2,22397200,22394400,15998,15996,1,1
154,42,43,2,8,3,33595800,33425000,23997,23875,1,1
155,42,43,3,8,4,44794400,44657200,31996,31898,1,1
156,42,43,4,8,5,55993000,55587000,39995,39705,1,1
157,42,43,5,8,6,67191600,66803800,47994,47717,1,1
158,42,43,6,8,7,78390200,78324400,55993,55946,1,1
159,42,43,7,8,8,89588800,89549600,63992,63964,1,1
160,44,45,0,8,1,11198600,11198600,7999,7999,1,1
161,44,45,1,8,2,22397200,22373400,15998,15981,1,1
162,44,45,2,8,3,33595800,33577600,23997,23984,1,1
163,44,45,3,8,4,44794400,44553600,31996,31824,1,1
164,44,45,4,8,5,55993000,55707400,39995,39791,1,1
165,44,45,5,8,6,67191600,66924200,47994,47803,1,1
166,44,45,6,8,7,78390200,78050000,55993,55750,1,1
167,44,45,7,8,8,89588800,89577600,63992,63984,1,1
168,46,47,0,8,1,11198600,11198600,7999,7999,1,1
169,46,47,1,8,2,22397200,22397200,15998,15998,1,1
170,46,47,2,8,3,33595800,33595800,23997,23997,1,1
171,46,47,3,8,4,44794400,44772000,31996,31980,1,1
172,46,47,4,8,5,55993000,55921600,39995,39944,1,1
173,46,47,5,8,6,67191600,66967600,47994,47834,1,1
174,46,47,6,8,7,78390200,78237600,55993,55884,1,1
175,46,47,7,8,8,89588800,89388600,63992,63849,1,1
176,48,49,0,8,1,11198600,11198600,7999,7999,1,1
177,48,49,1,8,2,22397200,22397200,15998,15998,1,1
178,48,49,2,8,3,33595800,33591600,23997,23994,1,1
179,48,49,3,8,4,44795800,44795800,31997,31997,1,1
180,48,49,4,8,5,55994400,55994400,39996,39996,1,1
181,48,49,5,8,6,67191600,67187400,47994,47991,1,1
182,48,49,6,8,7,78390200,36318800,55993,25942,1,1
183,48,49,7,8,8,89588800,89577600,63992,63984,1,1
184,50,51,0,8,1,11198600,11198600,7999,7999,1,1
185,50,51,1,8,2,22397200,22397200,15998,15998,1,1
186,50,51,2,8,3,33595800,33539800,23997,23957,1,1
187,50,51,3,8,4,44794400,44662800,31996,31902,1,1
188,50,51,4,8,5,55993000,55953800,39995,39967,1,1
189,50,51,5,8,6,67191600,67191600,47994,47994,1,1
190,50,51,6,8,7,78390200,78324400,55993,55946,1,1
191,50,51,7,8,8,89588800,89560800,63992,63972,1,1
192,52,53,0,8,1,11198600,11198600,7999,7999,1,1
193,52,53,1,8,2,22397200,22397200,15998,15998,1,1
194,52,53,2,8,3,33595800,33595800,23997,23997,1,1
195,52,53,3,8,4,44794400,44794400,31996,31996,1,1
196,52,53,4,8,5,55993000,55993000,39995,39995,1,1
197,52,53,5,8,6,67191600,67191600,47994,47994,1,1
198,52,53,6,8,7,78390200,78383200,55993,55988,1,1
199,52,53,7,8,8,89588800,89518800,63992,63942,1,1
200,54,55,0,8,1,11198600,11198600,7999,7999,1,1
201,54,55,1,8,2,22397200,22397200,15998,15998,1,1
202,54,55,2,8,3,33595800,33595800,23997,23997,1,1
203,54,55,3,8,4,44794400,44772000,31996,31980,1,1
204,54,55,4,8,5,55993000,55983200,39995,39988,1,1
205,54,55,5,8,6,67191600,67135600,47994,47954,1,1
206,54,55,6,8,7,78390200,78334200,55993,55953,1,1
207,54,55,7,8,8,89588800,89504800,63992,63932,1,1
208,56,57,0,8,1,11198600,11198600,7999,7999,1,1
209,56,57,1,8,2,22397200,21189000,15998,15135,1,1
210,56,57,2,8,3,33595800,33595800,23997,23997,1,1
211,56,57,3,8,4,44794400,44794400,31996,31996,1,1
212,56,57,4,8,5,55993000,55993000,39995,39995,1,1
213,56,57,5,8,6,67191600,67191600,47994,47994,1,1
214,56,57,6,8,7,78390200,78283800,55993,55917,1,1
215,56,57,7,8,8,89588800,89532800,63992,63952,1,1
216,58,59,0,8,1,11198600,11198600,7999,7999,1,1
217,58,59,1,8,2,22397200,22395800,15998,15997,1,1
218,58,59,2,8,3,33595800,33595800,23997,23997,1,1
219,58,59,3,8,4,44794400,44794400,31996,31996,1,1
220,58,59,4,8,5,55993000,55993000,39995,39995,1,1
221,58,59,5,8,6,67191600,67169200,47994,47978,1,1
222,58,59,6,8,7,78390200,78362200,55993,55973,1,1
223,58,59,7,8,8,89588800,89513200,63992,63938,1,1
224,6,7,0,8,1,11198600,11198600,7999,7999,1,1
225,6,7,1,8,2,22397200,22395800,15998,15997,1,1
226,6,7,2,8,3,33595800,33595800,23997,23997,1,1
227,6,7,3,8,4,44794400,44788800,31996,31992,1,1
228,6,7,4,8,5,55993000,55993000,39995,39995,1,1
229,6,7,5,8,6,67191600,66721200,47994,47658,1,1
230,6,7,6,8,7,78390200,78258600,55993,55899,1,1
231,6,7,7,8,8,89588800,89373200,63992,63838,1,1
232,60,61,0,8,1,11198600,11198600,7999,7999,1,1
233,60,61,1,8,2,22397200,22395800,15998,15997,1,1
234,60,61,2,8,3,33595800,33595800,23997,23997,1,1
235,60,61,3,8,4,44794400,44794400,31996,31996,1,1
236,60,61,4,8,5,55993000,55970600,39995,39979,1,1
237,60,61,5,8,6,67191600,66700200,47994,47643,1,1
238,60,61,6,8,7,78390200,76238400,55993,54456,1,1
239,60,61,7,8,8,89588800,89572000,63992,63980,1,1
240,62,63,0,8,1,11198600,11198600,7999,7999,1,1
241,62,63,1,8,2,22397200,22397200,15998,15998,1,1
242,62,63,2,8,3,33595800,33595800,23997,23997,1,1
243,62,63,3,8,4,44794400,44783200,31996,31988,1,1
244,62,63,4,8,5,55993000,55944000,39995,39960,1,1
245,62,63,5,8,6,67191600,66990000,47994,47850,1,1
246,62,63,6,8,7,78390200,78227800,55993,55877,1,1
247,62,63,7,8,8,89588800,89549600,63992,63964,1,1
248,64,65,0,8,1,11198600,11198600,7999,7999,1,1
249,64,65,1,8,2,22397200,22391600,15998,15994,1,1
250,64,65,2,8,3,33595800,33595800,23997,23997,1,1
251,64,65,3,8,4,44794400,44622200,31996,31873,1,1
252,64,65,4,8,5,55993000,55519800,39995,39657,1,1
253,64,65,5,8,6,67191600,66857000,47994,47755,1,1
254,64,65,6,8,7,78390200,77833000,55993,55595,1,1
255,64,65,7,8,8,89588800,89178600,63992,63699,1,1
256,66,67,0,8,1,11198600,11198600,7999,7999,1,1
257,66,67,1,8,2,22397200,22397200,15998,15998,1,1
258,66,67,2,8,3,33595800,33584600,23997,23989,1,1
259,66,67,3,8,4,44794400,44748200,31996,31963,1,1
260,66,67,4,8,5,55993000,55991600,39995,39994,1,1
261,66,67,5,8,6,67191600,67148200,47994,47963,1,1
262,66,67,6,8,7,78390200,78297800,55993,55927,1,1
263,66,67,7,8,8,89588800,19980800,63992,14272,1,1
264,68,69,0,8,1,11198600,11198600,7999,7999,1,1
265,68,69,1,8,2,22397200,22397200,15998,15998,1,1
266,68,69,2,8,3,33595800,33595800,23997,23997,1,1
267,68,69,3,8,4,44794400,44772000,31996,31980,1,1
268,68,69,4,8,5,55993000,55993000,39995,39995,1,1
269,68,69,5,8,6,67191600,67191600,47994,47994,1,1
270,68,69,6,8,7,78390200,78390200,55993,55993,1,1
271,68,69,7,8,8,89588800,89439000,63992,63885,1,1
272,70,71,0,8,1,11198600,11197200,7999,7998,1,1
273,70,71,1,8,2,22398600,22397200,15999,15998,1,1
274,70,71,2,8,3,33595800,33356400,23997,23826,1,1
275,70,71,3,8,4,44794400,44755200,31996,31968,1,1
276,70,71,4,8,5,55993000,55861400,39995,39901,1,1
277,70,71,5,8,6,67191600,66934000,47994,47810,1,1
278,70,71,6,8,7,78390200,74162200,55993,52973,1,1
279,70,71,7,8,8,89588800,87123400,63992,62231,1,1
280,72,73,0,8,1,11198600,11198600,7999,7999,1,1
281,72,73,1,8,2,22397200,22366400,15998,15976,1,1
282,72,73,2,8,3,33595800,33495000,23997,23925,1,1
283,72,73,3,8,4,44794400,44721600,31996,31944,1,1
284,72,73,4,8,5,55993000,55757800,39995,39827,1,1
285,72,73,5,8,6,67191600,67188800,47994,47992,1,1
286,72,73,6,8,7,78390200,78383200,55993,55988,1,1
287,72,73,7,8,8,89588800,89553800,63992,63967,1,1
288,74,75,0,8,1,11198600,11198600,7999,7999,1,1
289,74,75,1,8,2,22397200,22391600,15998,15994,1,1
290,74,75,2,8,3,33595800,33551000,23997,23965,1,1
291,74,75,3,8,4,44794400,44559200,31996,31828,1,1
292,74,75,4,8,5,55993000,55893600,39995,39924,1,1
293,74,75,5,8,6,67191600,67191600,47994,47994,1,1
294,74,75,6,8,7,78390200,78390200,55993,55993,1,1
295,74,75,7,8,8,89588800,89588800,63992,63992,1,1
296,76,77,0,8,1,11198600,11198600,7999,7999,1,1
297,76,77,1,8,2,22397200,22397200,15998,15998,1,1
298,76,77,2,8,3,33595800,33560800,23997,23972,1,1
299,76,77,3,8,4,44794400,44683800,31996,31917,1,1
300,76,77,4,8,5,55993000,55738200,39995,39813,1,1
301,76,77,5,8,6,67191600,66920000,47994,47800,1,1
302,76,77,6,8,7,78390200,78216600,55993,55869,1,1
303,76,77,7,8,8,89588800,89588800,63992,63992,1,1
304,78,79,0,8,1,11200000,11200000,8000,8000,1,1
305,78,79,1,8,2,22397200,22377600,15998,15984,1,1
306,78,79,2,8,3,33595800,33595800,23997,23997,1,1
307,78,79,3,8,4,44794400,44744000,31996,31960,1,1
308,78,79,4,8,5,55993000,55745200,39995,39818,1,1
309,78,79,5,8,6,67191600,66977400,47994,47841,1,1
310,78,79,6,8,7,78390200,77834400,55993,55596,1,1
311,78,79,7,8,8,89590200,89215000,63993,63725,1,1
312,8,9,0,8,1,11198600,11198600,7999,7999,1,1
313,8,9,1,8,2,22397200,22397200,15998,15998,1,1
314,8,9,2,8,3,33595800,33595800,23997,23997,1,1
315,8,9,3,8,4,44794400,44794400,31996,31996,1,1
316,8,9,4,8,5,55993000,55924400,39995,39946,1,1
317,8,9,5,8,6,67191600,39368000,47994,28120,1,1
318,8,9,6,8,7,78391600,78262800,55994,55902,1,1
319,8,9,7,8,8,89588800,89380200,63992,63843,1,1
320,80,81,0,8,1,11198600,11198600,7999,7999,1,1
321,80,81,1,8,2,22397200,22397200,15998,15998,1,1
322,80,81,2,8,3,33595800,33595800,23997,23997,1,1
323,80,81,3,8,4,44794400,44794400,31996,31996,1,1
324,80,81,4,8,5,55993000,55872600,39995,39909,1,1
325,80,81,5,8,6,67191600,67177600,47994,47984,1,1
326,80,81,6,8,7,78390200,78388800,55993,55992,1,1
327,80,81,7,8,8,89588800,89555200,63992,63968,1,1
328,82,83,0,8,1,11198600,11198600,7999,7999,1,1
329,82,83,1,8,2,22397200,22397200,15998,15998,1,1
330,82,83,2,8,3,33595800,33524400,23997,23946,1,1
331,82,83,3,8,4,44794400,44618000,31996,31870,1,1
332,82,83,4,8,5,55993000,55722800,39995,39802,1,1
333,82,83,5,8,6,67191600,67009600,47994,47864,1,1
334,82,83,6,8,7,78391600,77987000,55994,55705,1,1
335,82,83,7,8,8,89588800,88923800,63992,63517,1,1
336,84,85,0,8,1,11200000,11200000,8000,8000,1,1
337,84,85,1,8,2,22397200,22397200,15998,15998,1,1
338,84,85,2,8,3,33595800,33595800,23997,23997,1,1
339,84,85,3,8,4,44794400,44794400,31996,31996,1,1
340,84,85,4,8,5,55993000,51898000,39995,37070,1,1
341,84,85,5,8,6,67191600,66582600,47994,47559,1,1
342,84,85,6,8,7,78390200,74435200,55993,53168,1,1
343,84,85,7,8,8,89588800,89588800,63992,63992,1,1
344,86,87,0,8,1,11200000,11200000,8000,8000,1,1
345,86,87,1,8,2,22397200,22391600,15998,15994,1,1
346,86,87,2,8,3,33595800,33595800,23997,23997,1,1
347,86,87,3,8,4,44795800,44795800,31997,31997,1,1
348,86,87,4,8,5,55993000,55993000,39995,39995,1,1
349,86,87,5,8,6,67191600,66777200,47994,47698,1,1
350,86,87,6,8,7,78390200,78169000,55993,55835,1,1
351,86,87,7,8,8,89588800,89380200,63992,63843,1,1
352,88,89,0,8,1,11198600,11198600,7999,7999,1,1
353,88,89,1,8,2,22397200,22397200,15998,15998,1,1
354,88,89,2,8,3,33595800,33594400,23997,23996,1,1
355,88,89,3,8,4,44794400,44749600,31996,31964,1,1
356,88,89,4,8,5,55993000,55917400,39995,39941,1,1
357,88,89,5,8,6,67191600,66826200,47994,47733,1,1
358,88,89,6,8,7,78390200,78334200,55993,55953,1,1
359,88,89,7,8,8,89588800,89171600,63992,63694,1,1
360,90,91,0,8,1,11198600,11198600,7999,7999,1,1
361,90,91,1,8,2,22397200,22395800,15998,15997,1,1
362,90,91,2,8,3,33595800,33580400,23997,23986,1,1
363,90,91,3,8,4,44794400,44791600,31996,31994,1,1
364,90,91,4,8,5,55994400,55990200,39996,39993,1,1
365,90,91,5,8,6,67191600,66708600,47994,47649,1,1
366,90,91,6,8,7,78390200,78367800,55993,55977,1,1
367,90,91,7,8,8,89588800,89587400,63992,63991,1,1
368,92,93,0,8,1,11198600,11198600,7999,7999,1,1
369,92,93,1,8,2,22397200,22391600,15998,15994,1,1
370,92,93,2,8,3,33595800,33593000,23997,23995,1,1
371,92,93,3,8,4,44794400,44794400,31996,31996,1,1
372,92,93,4,8,5,55993000,55970600,39995,39979,1,1
373,92,93,5,8,6,67191600,67155200,47994,47968,1,1
374,92,93,6,8,7,78390200,78373400,55993,55981,1,1
375,92,93,7,8,8,89588800,89504800,63992,63932,1,1
376,94,95,0,8,1,11198600,11198600,7999,7999,1,1
377,94,95,1,8,2,22398600,22398600,15999,15999,1,1
378,94,95,2,8,3,33595800,33595800,23997,23997,1,1
379,94,95,3,8,4,44794400,44794400,31996,31996,1,1
380,94,95,4,8,5,55994400,55914600,39996,39939,1,1
381,94,95,5,8,6,67191600,67130000,47994,47950,1,1
382,94,95,6,8,7,78390200,78234800,55993,55882,1,1
383,94,95,7,8,8,89588800,89465600,63992,63904,1,1
384,96,97,0,8,1,11198600,11198600,7999,7999,1,1
385,96,97,1,8,2,22397200,22397200,15998,15998,1,1
386,96,97,2,8,3,33595800,33591600,23997,23994,1,1
387,96,97,3,8,4,44794400,44727200,31996,31948,1,1
388,96,97,4,8,5,55993000,55895000,39995,39925,1,1
389,96,97,5,8,6,67191600,67051600,47994,47894,1,1
390,96,97,6,8,7,78390200,78155000,55993,55825,1,1
391,96,97,7,8,8,89588800,23252600,63992,16609,1,1
392,98,99,0,8,1,11198600,11198600,7999,7999,1,1
393,98,99,1,8,2,22397200,22397200,15998,15998,1,1
394,98,99,2,8,3,33595800,33556600,23997,23969,1,1
395,98,99,3,8,4,44795800,44795800,31997,31997,1,1
396,98,99,4,8,5,55993000,55843200,39995,39888,1,1
397,98,99,5,8,6,67191600,66953600,47994,47824,1,1
398,98,99,6,8,7,78390200,78314600,55993,55939,1,1
399,98,99,7,8,8,89588800,89583200,63992,63988,1,1
